constellation_id,Constellation,star_id,Name,galaxy_id,Galaxy
1,Eridanus,1,Acamar,-1,
2,Eridanus,2,Achernar,-1,
3,Eridanus,66,Angetenar,-1,
4,Eridanus,86,Azha,-1,
5,Eridanus,90,Beemim,-1,
6,Eridanus,91,Beid,-1,
7,Eridanus,114,Cursa,-1,
8,Eridanus,169,Keid,-1,
9,Eridanus,249,Ran,-1,
10,Eridanus,272,Sceptrum,-1,
11,Eridanus,303,Theemin,-1,
12,Eridanus,329,Zaurak,-1,
13,Eridanus,332,Zibal,-1,
14,Cassiopeia,3,Achird,50,Maffei I
15,Cassiopeia,3,Achird,51,Maffei II
16,Cassiopeia,101,Caph,50,Maffei I
17,Cassiopeia,101,Caph,51,Maffei II
18,Cassiopeia,103,Castula,50,Maffei I
19,Cassiopeia,103,Castula,51,Maffei II
20,Cassiopeia,138,Fulu,50,Maffei I
21,Cassiopeia,138,Fulu,51,Maffei II
22,Cassiopeia,259,Ruchbah,50,Maffei I
23,Cassiopeia,259,Ruchbah,51,Maffei II
24,Cassiopeia,274,Schedar,50,Maffei I
25,Cassiopeia,274,Schedar,51,Maffei II
26,Cassiopeia,276,Segin,50,Maffei I
27,Cassiopeia,276,Segin,51,Maffei II
28,Scorpius,4,Acrab,-1,
29,Scorpius,44,Alniyat,-1,
30,Scorpius,69,Antares,-1,
31,Scorpius,122,Dschubba,-1,
32,Scorpius,134,Fang,-1,
33,Scorpius,141,Fuyue,-1,
34,Scorpius,158,Iklil,-1,
35,Scorpius,162,Jabbah,-1,
36,Scorpius,177,Larawag,-1,
37,Scorpius,178,Lesath,-1,
38,Scorpius,231,Paikauhale,-1,
39,Scorpius,237,Pipirima,-1,
40,Scorpius,270,Sargas,-1,
41,Scorpius,279,Shaula,-1,
42,Scorpius,323,Xamidimura,-1,
43,Crux,5,Acrux,-1,
44,Crux,142,Gacrux,-1,
45,Crux,145,Ginan,-1,
46,Crux,159,Imai,-1,
47,Crux,205,Mimosa,-1,
48,Cancer,6,Acubens,-1,
49,Cancer,75,Asellus Australis,-1,
50,Cancer,76,Asellus Borealis,-1,
51,Cancer,111,Copernicus,-1,
52,Cancer,194,Meleph,-1,
53,Cancer,221,Nahn,-1,
54,Cancer,236,Piautos,-1,
55,Cancer,298,Tarf,-1,
56,Cancer,300,Tegmine,-1,
57,Leo,7,Adhafera,22,Copeland Septet
58,Leo,7,Adhafera,44,Leo I
59,Leo,7,Adhafera,45,Leo II
60,Leo,7,Adhafera,46,Leo III
61,Leo,7,Adhafera,47,Leo Triplet
62,Leo,27,Algieba,22,Copeland Septet
63,Leo,27,Algieba,44,Leo I
64,Leo,27,Algieba,45,Leo II
65,Leo,27,Algieba,46,Leo III
66,Leo,27,Algieba,47,Leo Triplet
67,Leo,59,Alterf,22,Copeland Septet
68,Leo,59,Alterf,44,Leo I
69,Leo,59,Alterf,45,Leo II
70,Leo,59,Alterf,46,Leo III
71,Leo,59,Alterf,47,Leo Triplet
72,Leo,110,Chertan,22,Copeland Septet
73,Leo,110,Chertan,44,Leo I
74,Leo,110,Chertan,45,Leo II
75,Leo,110,Chertan,46,Leo III
76,Leo,110,Chertan,47,Leo Triplet
77,Leo,119,Denebola,22,Copeland Septet
78,Leo,119,Denebola,44,Leo I
79,Leo,119,Denebola,45,Leo II
80,Leo,119,Denebola,46,Leo III
81,Leo,119,Denebola,47,Leo Triplet
82,Leo,250,Rasalas,22,Copeland Septet
83,Leo,250,Rasalas,44,Leo I
84,Leo,250,Rasalas,45,Leo II
85,Leo,250,Rasalas,46,Leo III
86,Leo,250,Rasalas,47,Leo Triplet
87,Leo,254,Regulus,22,Copeland Septet
88,Leo,254,Regulus,44,Leo I
89,Leo,254,Regulus,45,Leo II
90,Leo,254,Regulus,46,Leo III
91,Leo,254,Regulus,47,Leo Triplet
92,Leo,287,Subra,22,Copeland Septet
93,Leo,287,Subra,44,Leo I
94,Leo,287,Subra,45,Leo II
95,Leo,287,Subra,46,Leo III
96,Leo,287,Subra,47,Leo Triplet
97,Leo,333,Zosma,22,Copeland Septet
98,Leo,333,Zosma,44,Leo I
99,Leo,333,Zosma,45,Leo II
100,Leo,333,Zosma,46,Leo III
101,Leo,333,Zosma,47,Leo Triplet
102,Canis Major,8,Adhara,-1,
103,Canis Major,60,Aludra,-1,
104,Canis Major,140,Furud,-1,
105,Canis Major,213,Mirzam,-1,
106,Canis Major,217,Muliphein,-1,
107,Canis Major,282,Sirius,-1,
108,Canis Major,315,Unurgunite,-1,
109,Canis Major,321,Wezen,-1,
110,Andromeda,9,Adhil,56,Messier 110
111,Andromeda,9,Adhil,57,Messier 32
112,Andromeda,39,Almach,56,Messier 110
113,Andromeda,39,Almach,57,Messier 32
114,Andromeda,47,Alpheratz,56,Messier 110
115,Andromeda,47,Alpheratz,57,Messier 32
116,Andromeda,210,Mirach,56,Messier 110
117,Andromeda,210,Mirach,57,Messier 32
118,Andromeda,225,Nembus,56,Messier 110
119,Andromeda,225,Nembus,57,Messier 32
120,Andromeda,308,Titawin,56,Messier 110
121,Andromeda,308,Titawin,57,Messier 32
122,Andromeda,317,Veritate,56,Messier 110
123,Andromeda,317,Veritate,57,Messier 32
124,Taurus,10,Ain,-1,
125,Taurus,18,Alcyone,-1,
126,Taurus,19,Aldebaran,-1,
127,Taurus,82,Atlas,-1,
128,Taurus,105,Celaeno,-1,
129,Taurus,108,Chamukuy,-1,
130,Taurus,126,Electra,-1,
131,Taurus,129,Elnath,-1,
132,Taurus,184,Maia,-1,
133,Taurus,202,Merope,-1,
134,Taurus,238,Pleione,-1,
135,Taurus,245,Prima Hyadum,-1,
136,Taurus,275,Secunda Hyadum,-1,
137,Taurus,299,Taygeta,-1,
138,Taurus,306,Tianguan,-1,
139,Sagittarius,11,Ainalrami,5,Barnard's Galaxy
140,Sagittarius,11,Ainalrami,42,Kowal's Object
141,Sagittarius,11,Ainalrami,68,Sagittarius Dwarf
142,Sagittarius,11,Ainalrami,93,Milky Way
143,Sagittarius,13,Albaldah,5,Barnard's Galaxy
144,Sagittarius,13,Albaldah,42,Kowal's Object
145,Sagittarius,13,Albaldah,68,Sagittarius Dwarf
146,Sagittarius,13,Albaldah,93,Milky Way
147,Sagittarius,41,Alnasl,5,Barnard's Galaxy
148,Sagittarius,41,Alnasl,42,Kowal's Object
149,Sagittarius,41,Alnasl,68,Sagittarius Dwarf
150,Sagittarius,41,Alnasl,93,Milky Way
151,Sagittarius,71,Arkab Posterior,5,Barnard's Galaxy
152,Sagittarius,71,Arkab Posterior,42,Kowal's Object
153,Sagittarius,71,Arkab Posterior,68,Sagittarius Dwarf
154,Sagittarius,71,Arkab Posterior,93,Milky Way
155,Sagittarius,72,Arkab Prior,5,Barnard's Galaxy
156,Sagittarius,72,Arkab Prior,42,Kowal's Object
157,Sagittarius,72,Arkab Prior,68,Sagittarius Dwarf
158,Sagittarius,72,Arkab Prior,93,Milky Way
159,Sagittarius,74,Ascella,5,Barnard's Galaxy
160,Sagittarius,74,Ascella,42,Kowal's Object
161,Sagittarius,74,Ascella,68,Sagittarius Dwarf
162,Sagittarius,74,Ascella,93,Milky Way
163,Sagittarius,166,Kaus Australis,5,Barnard's Galaxy
164,Sagittarius,166,Kaus Australis,42,Kowal's Object
165,Sagittarius,166,Kaus Australis,68,Sagittarius Dwarf
166,Sagittarius,166,Kaus Australis,93,Milky Way
167,Sagittarius,167,Kaus Borealis,5,Barnard's Galaxy
168,Sagittarius,167,Kaus Borealis,42,Kowal's Object
169,Sagittarius,167,Kaus Borealis,68,Sagittarius Dwarf
170,Sagittarius,167,Kaus Borealis,93,Milky Way
171,Sagittarius,168,Kaus Media,5,Barnard's Galaxy
172,Sagittarius,168,Kaus Media,42,Kowal's Object
173,Sagittarius,168,Kaus Media,68,Sagittarius Dwarf
174,Sagittarius,168,Kaus Media,93,Milky Way
175,Sagittarius,227,Nunki,5,Barnard's Galaxy
176,Sagittarius,227,Nunki,42,Kowal's Object
177,Sagittarius,227,Nunki,68,Sagittarius Dwarf
178,Sagittarius,227,Nunki,93,Milky Way
179,Sagittarius,241,Polis,5,Barnard's Galaxy
180,Sagittarius,241,Polis,42,Kowal's Object
181,Sagittarius,241,Polis,68,Sagittarius Dwarf
182,Sagittarius,241,Polis,93,Milky Way
183,Sagittarius,260,Rukbat,5,Barnard's Galaxy
184,Sagittarius,260,Rukbat,42,Kowal's Object
185,Sagittarius,260,Rukbat,68,Sagittarius Dwarf
186,Sagittarius,260,Rukbat,93,Milky Way
187,Sagittarius,302,Terebellum,5,Barnard's Galaxy
188,Sagittarius,302,Terebellum,42,Kowal's Object
189,Sagittarius,302,Terebellum,68,Sagittarius Dwarf
190,Sagittarius,302,Terebellum,93,Milky Way
191,Lyra,12,Aladfar,-1,
192,Lyra,280,Sheliak,-1,
193,Lyra,289,Sulafat,-1,
194,Lyra,316,Vega,-1,
195,Aquarius,14,Albali,2,Aquarius Dwarf
196,Aquarius,14,Albali,3,Atoms-for-Peace
197,Aquarius,65,Ancha,2,Aquarius Dwarf
198,Aquarius,65,Ancha,3,Atoms-for-Peace
199,Aquarius,98,Bunda,2,Aquarius Dwarf
200,Aquarius,98,Bunda,3,Atoms-for-Peace
201,Aquarius,263,Sadachbia,2,Aquarius Dwarf
202,Aquarius,263,Sadachbia,3,Atoms-for-Peace
203,Aquarius,265,Sadalmelik,2,Aquarius Dwarf
204,Aquarius,265,Sadalmelik,3,Atoms-for-Peace
205,Aquarius,266,Sadalsuud,2,Aquarius Dwarf
206,Aquarius,266,Sadalsuud,3,Atoms-for-Peace
207,Aquarius,283,Situla,2,Aquarius Dwarf
208,Aquarius,283,Situla,3,Atoms-for-Peace
209,Aquarius,284,Skat,2,Aquarius Dwarf
210,Aquarius,284,Skat,3,Atoms-for-Peace
211,Cygnus,15,Albireo,24,Cygnus A
212,Cygnus,15,Albireo,29,Fireworks Galaxy
213,Cygnus,32,Aljanah,24,Cygnus A
214,Cygnus,32,Aljanah,29,Fireworks Galaxy
215,Cygnus,85,Azelfafage,24,Cygnus A
216,Cygnus,85,Azelfafage,29,Fireworks Galaxy
217,Cygnus,117,Deneb,24,Cygnus A
218,Cygnus,117,Deneb,29,Fireworks Galaxy
219,Cygnus,135,Fawaris,24,Cygnus A
220,Cygnus,135,Fawaris,29,Fireworks Galaxy
221,Cygnus,267,Sadr,24,Cygnus A
222,Cygnus,267,Sadr,29,Fireworks Galaxy
223,Corvus,16,Alchiba,1,Antennae Galaxies
224,Corvus,29,Algorab,1,Antennae Galaxies
225,Corvus,144,Gienah,1,Antennae Galaxies
226,Corvus,174,Kraz,1,Antennae Galaxies
227,Ursa Major,17,Alcor,8,Bode's Galaxy
228,Ursa Major,17,Alcor,16,Cigar Galaxy
229,Ursa Major,17,Alcor,18,Coddington's Nebula
230,Ursa Major,17,Alcor,35,Helix Galaxy
231,Ursa Major,17,Alcor,41,Keenan's System
232,Ursa Major,17,Alcor,53,Mayall's Object
233,Ursa Major,17,Alcor,55,Medusa Merger
234,Ursa Major,17,Alcor,64,Pinwheel Galaxy
235,Ursa Major,17,Alcor,85,The Guitar
236,Ursa Major,17,Alcor,90,Whirlpool Galaxy
237,Ursa Major,31,Alioth,8,Bode's Galaxy
238,Ursa Major,31,Alioth,16,Cigar Galaxy
239,Ursa Major,31,Alioth,18,Coddington's Nebula
240,Ursa Major,31,Alioth,35,Helix Galaxy
241,Ursa Major,31,Alioth,41,Keenan's System
242,Ursa Major,31,Alioth,53,Mayall's Object
243,Ursa Major,31,Alioth,55,Medusa Merger
244,Ursa Major,31,Alioth,64,Pinwheel Galaxy
245,Ursa Major,31,Alioth,85,The Guitar
246,Ursa Major,31,Alioth,90,Whirlpool Galaxy
247,Ursa Major,33,Alkaid,8,Bode's Galaxy
248,Ursa Major,33,Alkaid,16,Cigar Galaxy
249,Ursa Major,33,Alkaid,18,Coddington's Nebula
250,Ursa Major,33,Alkaid,35,Helix Galaxy
251,Ursa Major,33,Alkaid,41,Keenan's System
252,Ursa Major,33,Alkaid,53,Mayall's Object
253,Ursa Major,33,Alkaid,55,Medusa Merger
254,Ursa Major,33,Alkaid,64,Pinwheel Galaxy
255,Ursa Major,33,Alkaid,85,The Guitar
256,Ursa Major,33,Alkaid,90,Whirlpool Galaxy
257,Ursa Major,35,Alkaphrah,8,Bode's Galaxy
258,Ursa Major,35,Alkaphrah,16,Cigar Galaxy
259,Ursa Major,35,Alkaphrah,18,Coddington's Nebula
260,Ursa Major,35,Alkaphrah,35,Helix Galaxy
261,Ursa Major,35,Alkaphrah,41,Keenan's System
262,Ursa Major,35,Alkaphrah,53,Mayall's Object
263,Ursa Major,35,Alkaphrah,55,Medusa Merger
264,Ursa Major,35,Alkaphrah,64,Pinwheel Galaxy
265,Ursa Major,35,Alkaphrah,85,The Guitar
266,Ursa Major,35,Alkaphrah,90,Whirlpool Galaxy
267,Ursa Major,61,Alula Australis,8,Bode's Galaxy
268,Ursa Major,61,Alula Australis,16,Cigar Galaxy
269,Ursa Major,61,Alula Australis,18,Coddington's Nebula
270,Ursa Major,61,Alula Australis,35,Helix Galaxy
271,Ursa Major,61,Alula Australis,41,Keenan's System
272,Ursa Major,61,Alula Australis,53,Mayall's Object
273,Ursa Major,61,Alula Australis,55,Medusa Merger
274,Ursa Major,61,Alula Australis,64,Pinwheel Galaxy
275,Ursa Major,61,Alula Australis,85,The Guitar
276,Ursa Major,61,Alula Australis,90,Whirlpool Galaxy
277,Ursa Major,62,Alula Borealis,8,Bode's Galaxy
278,Ursa Major,62,Alula Borealis,16,Cigar Galaxy
279,Ursa Major,62,Alula Borealis,18,Coddington's Nebula
280,Ursa Major,62,Alula Borealis,35,Helix Galaxy
281,Ursa Major,62,Alula Borealis,41,Keenan's System
282,Ursa Major,62,Alula Borealis,53,Mayall's Object
283,Ursa Major,62,Alula Borealis,55,Medusa Merger
284,Ursa Major,62,Alula Borealis,64,Pinwheel Galaxy
285,Ursa Major,62,Alula Borealis,85,The Guitar
286,Ursa Major,62,Alula Borealis,90,Whirlpool Galaxy
287,Ursa Major,107,Chalawan,8,Bode's Galaxy
288,Ursa Major,107,Chalawan,16,Cigar Galaxy
289,Ursa Major,107,Chalawan,18,Coddington's Nebula
290,Ursa Major,107,Chalawan,35,Helix Galaxy
291,Ursa Major,107,Chalawan,41,Keenan's System
292,Ursa Major,107,Chalawan,53,Mayall's Object
293,Ursa Major,107,Chalawan,55,Medusa Merger
294,Ursa Major,107,Chalawan,64,Pinwheel Galaxy
295,Ursa Major,107,Chalawan,85,The Guitar
296,Ursa Major,107,Chalawan,90,Whirlpool Galaxy
297,Ursa Major,123,Dubhe,8,Bode's Galaxy
298,Ursa Major,123,Dubhe,16,Cigar Galaxy
299,Ursa Major,123,Dubhe,18,Coddington's Nebula
300,Ursa Major,123,Dubhe,35,Helix Galaxy
301,Ursa Major,123,Dubhe,41,Keenan's System
302,Ursa Major,123,Dubhe,53,Mayall's Object
303,Ursa Major,123,Dubhe,55,Medusa Merger
304,Ursa Major,123,Dubhe,64,Pinwheel Galaxy
305,Ursa Major,123,Dubhe,85,The Guitar
306,Ursa Major,123,Dubhe,90,Whirlpool Galaxy
307,Ursa Major,160,Intercrus,8,Bode's Galaxy
308,Ursa Major,160,Intercrus,16,Cigar Galaxy
309,Ursa Major,160,Intercrus,18,Coddington's Nebula
310,Ursa Major,160,Intercrus,35,Helix Galaxy
311,Ursa Major,160,Intercrus,41,Keenan's System
312,Ursa Major,160,Intercrus,53,Mayall's Object
313,Ursa Major,160,Intercrus,55,Medusa Merger
314,Ursa Major,160,Intercrus,64,Pinwheel Galaxy
315,Ursa Major,160,Intercrus,85,The Guitar
316,Ursa Major,160,Intercrus,90,Whirlpool Galaxy
317,Ursa Major,191,Megrez,8,Bode's Galaxy
318,Ursa Major,191,Megrez,16,Cigar Galaxy
319,Ursa Major,191,Megrez,18,Coddington's Nebula
320,Ursa Major,191,Megrez,35,Helix Galaxy
321,Ursa Major,191,Megrez,41,Keenan's System
322,Ursa Major,191,Megrez,53,Mayall's Object
323,Ursa Major,191,Megrez,55,Medusa Merger
324,Ursa Major,191,Megrez,64,Pinwheel Galaxy
325,Ursa Major,191,Megrez,85,The Guitar
326,Ursa Major,191,Megrez,90,Whirlpool Galaxy
327,Ursa Major,199,Merak,8,Bode's Galaxy
328,Ursa Major,199,Merak,16,Cigar Galaxy
329,Ursa Major,199,Merak,18,Coddington's Nebula
330,Ursa Major,199,Merak,35,Helix Galaxy
331,Ursa Major,199,Merak,41,Keenan's System
332,Ursa Major,199,Merak,53,Mayall's Object
333,Ursa Major,199,Merak,55,Medusa Merger
334,Ursa Major,199,Merak,64,Pinwheel Galaxy
335,Ursa Major,199,Merak,85,The Guitar
336,Ursa Major,199,Merak,90,Whirlpool Galaxy
337,Ursa Major,215,Mizar,8,Bode's Galaxy
338,Ursa Major,215,Mizar,16,Cigar Galaxy
339,Ursa Major,215,Mizar,18,Coddington's Nebula
340,Ursa Major,215,Mizar,35,Helix Galaxy
341,Ursa Major,215,Mizar,41,Keenan's System
342,Ursa Major,215,Mizar,53,Mayall's Object
343,Ursa Major,215,Mizar,55,Medusa Merger
344,Ursa Major,215,Mizar,64,Pinwheel Galaxy
345,Ursa Major,215,Mizar,85,The Guitar
346,Ursa Major,215,Mizar,90,Whirlpool Galaxy
347,Ursa Major,219,Muscida,8,Bode's Galaxy
348,Ursa Major,219,Muscida,16,Cigar Galaxy
349,Ursa Major,219,Muscida,18,Coddington's Nebula
350,Ursa Major,219,Muscida,35,Helix Galaxy
351,Ursa Major,219,Muscida,41,Keenan's System
352,Ursa Major,219,Muscida,53,Mayall's Object
353,Ursa Major,219,Muscida,55,Medusa Merger
354,Ursa Major,219,Muscida,64,Pinwheel Galaxy
355,Ursa Major,219,Muscida,85,The Guitar
356,Ursa Major,219,Muscida,90,Whirlpool Galaxy
357,Ursa Major,234,Phecda,8,Bode's Galaxy
358,Ursa Major,234,Phecda,16,Cigar Galaxy
359,Ursa Major,234,Phecda,18,Coddington's Nebula
360,Ursa Major,234,Phecda,35,Helix Galaxy
361,Ursa Major,234,Phecda,41,Keenan's System
362,Ursa Major,234,Phecda,53,Mayall's Object
363,Ursa Major,234,Phecda,55,Medusa Merger
364,Ursa Major,234,Phecda,64,Pinwheel Galaxy
365,Ursa Major,234,Phecda,85,The Guitar
366,Ursa Major,234,Phecda,90,Whirlpool Galaxy
367,Ursa Major,292,Taiyangshou,8,Bode's Galaxy
368,Ursa Major,292,Taiyangshou,16,Cigar Galaxy
369,Ursa Major,292,Taiyangshou,18,Coddington's Nebula
370,Ursa Major,292,Taiyangshou,35,Helix Galaxy
371,Ursa Major,292,Taiyangshou,41,Keenan's System
372,Ursa Major,292,Taiyangshou,53,Mayall's Object
373,Ursa Major,292,Taiyangshou,55,Medusa Merger
374,Ursa Major,292,Taiyangshou,64,Pinwheel Galaxy
375,Ursa Major,292,Taiyangshou,85,The Guitar
376,Ursa Major,292,Taiyangshou,90,Whirlpool Galaxy
377,Ursa Major,294,Talitha,8,Bode's Galaxy
378,Ursa Major,294,Talitha,16,Cigar Galaxy
379,Ursa Major,294,Talitha,18,Coddington's Nebula
380,Ursa Major,294,Talitha,35,Helix Galaxy
381,Ursa Major,294,Talitha,41,Keenan's System
382,Ursa Major,294,Talitha,53,Mayall's Object
383,Ursa Major,294,Talitha,55,Medusa Merger
384,Ursa Major,294,Talitha,64,Pinwheel Galaxy
385,Ursa Major,294,Talitha,85,The Guitar
386,Ursa Major,294,Talitha,90,Whirlpool Galaxy
387,Ursa Major,295,Tania Australis,8,Bode's Galaxy
388,Ursa Major,295,Tania Australis,16,Cigar Galaxy
389,Ursa Major,295,Tania Australis,18,Coddington's Nebula
390,Ursa Major,295,Tania Australis,35,Helix Galaxy
391,Ursa Major,295,Tania Australis,41,Keenan's System
392,Ursa Major,295,Tania Australis,53,Mayall's Object
393,Ursa Major,295,Tania Australis,55,Medusa Merger
